timestamp,x,y,z
559340,12.04,-10.6050005,2.835
559359,12.845,-11.025,2.135
559378,16.24,-12.04,1.54
559397,12.11,-12.46,1.085
559417,20.475,-16.135,-0.875
559436,25.025,-18.165,-2.695
559455,22.505,-17.885,-4.2
559474,21.525,-18.41,-6.09
559494,27.86,-20.16,-9.7300005
559513,31.78,-20.405,-14.455
559532,27.895,-20.3,-18.27
559551,26.775,-20.825,-21.035
559571,27.93,-22.82,-23.975
559590,31.01,-25.935,-26.39
559609,31.745,-29.295,-28.105
559628,31.78,-29.960001,-28.630001
559647,35.385,-34.195,-28.84
559666,36.085,-34.65,-28.14
559685,35.455,-35.0,-27.86
559704,35.035,-35.805,-26.880001
559724,33.18,-37.73,-24.955
559743,33.04,-39.55,-23.065
559762,32.13,-39.795002,-21.245
559781,30.485,-36.61,-19.285
559800,27.335001,-31.99,-17.85
559819,24.115,-28.595,-16.66
559838,22.54,-27.685,-15.225
559857,21.77,-24.99,-13.755
559877,22.68,-22.155,-12.145
559896,16.52,-17.57,-10.325
559915,17.15,-18.06,-10.36
559934,22.89,-19.005,-9.695
559954,17.85,-16.52,-8.26
559973,15.4,-13.58,-7.035
559992,20.65,-13.615,-6.825
560011,24.64,-14.56,-6.44
560031,17.885,-13.545,-6.265
560050,13.545,-11.13,-6.335
560069,12.985,-8.785,-6.3
560088,12.145,-8.61,-5.95
560107,11.06,-9.1,-5.565
560126,10.955,-9.17,-5.6
560145,11.935,-8.89,-5.7400002
560164,11.165,-8.645,-5.7400002
560184,9.135,-9.485,-5.7400002
560203,9.415,-10.43,-5.495
560222,9.24,-9.415,-4.69
560241,7.315,-9.31,-4.83
560260,7.4900002,-10.64,-5.005
560279,8.19,-11.935,-4.725
560298,8.435,-11.165,-4.445
560317,7.035,-9.17,-4.34
560337,6.79,-8.26,-4.165
560356,6.895,-7.875,-4.025
560375,6.65,-8.085,-4.585
560394,6.335,-6.16,-3.5
560414,-1.4,-5.285,-3.3600001
560433,7.21,-7.945,-3.3600001
560452,7.91,-6.965,-2.485
560471,2.065,-3.885,-1.82
560491,2.94,-2.8700001,-1.19
560510,7.7,-4.795,-0.14
560529,3.955,-5.915,1.26
560548,1.33,-3.85,2.52
560567,0.35,0.805,3.605
560586,0.77,5.11,4.48
560605,-0.07,7.07,5.075
560624,-0.98,7.385,5.46
560644,-2.1,7.63,5.915
560663,-2.17,7.315,6.02
560682,-1.19,9.31,6.86
560701,-1.365,10.29,7.175
560720,-0.735,10.045,8.05
560739,-2.45,9.17,8.435
560758,-2.73,8.68,8.295
560777,-1.855,9.555,8.435
560797,-0.91,11.095,8.89
560816,0.91,11.935,9.66
560835,4.795,12.215,9.94
560854,6.79,14.315001,10.22
560874,7.91,16.695,9.87
560893,12.04,19.32,10.255
560912,3.92,24.99,12.3550005
560931,7.0,25.34,13.545
560951,13.055,26.215,14.735
560970,7.385,27.125,15.26
560989,2.485,27.965,14.28
561008,4.69,26.74,12.565
561027,2.45,25.795,11.445
561046,-1.61,25.935,11.375
561065,-3.115,25.515,11.97
561084,-3.85,24.185,12.075
561104,-1.925,25.095,11.97
561123,-0.595,27.23,11.97
561142,-2.8,28.595,12.075
561161,-5.845,27.265,11.795
561180,-5.425,25.445,11.865
561199,-5.39,24.605,11.9
561218,-3.115,27.3,11.62
561237,-8.05,29.085001,11.9
561257,-10.815,27.93,12.32
561276,-9.835,26.215,13.16
561295,-9.59,26.39,13.65
561314,-10.99,28.14,13.2300005
561333,-12.285,29.155,12.845
561352,-13.055,29.505001,12.985
561371,-15.54,30.415,13.02
561390,-15.085,29.225,12.11
561410,-18.445,29.505001,12.215
561429,-22.47,26.075,11.235
561448,-15.68,23.1,9.975
561467,-17.955,23.415,9.31
561487,-23.205,24.15,8.715
561506,-20.79,22.54,7.7
561525,-16.87,19.635,6.965
561544,-21.525,17.36,6.3
561564,-23.415,16.835001,5.81
561583,-22.505,16.59,5.005
561602,-20.335001,16.345,3.955
561621,-17.57,15.225,2.835
561640,-15.645,13.86,1.89
561659,-12.95,13.51,1.47
561678,-10.78,14.245,0.665
561697,-9.59,14.28,-0.42000002
561717,-7.21,11.725,-1.4
561736,-5.25,9.695,-1.995
561755,-3.955,8.715,-3.045
561774,-3.185,8.19,-3.675
561793,-3.29,6.265,-4.13
561812,-1.715,3.29,-4.55
561831,-1.015,1.715,-4.62
561850,-1.4350001,2.8700001,-4.62
561870,-3.64,4.8650002,-4.655
561889,-3.71,4.69,-5.46
561908,-5.04,8.295,-4.585
561927,-17.045,12.145,-5.635
561947,-10.395,9.345,-7.945
561966,-4.935,6.16,-10.255
561985,-9.415,8.085,-12.67
562004,-13.895,11.41,-14.49
562024,-14.245,7.63,-15.575
562043,-19.11,-0.56,-15.47
562062,-19.845,-7.4900002,-14.77
562081,-25.865,-11.4800005,-13.895
562100,-24.185,-12.985,-13.2300005
562119,-26.6,-19.425,-13.265
562138,-25.375,-28.56,-13.51
562157,-29.155,-42.0,-12.985
562177,-34.23,-56.63,-12.81
562196,-36.435,-66.885,-12.32
562215,-34.685,-76.195,-12.53
562234,-31.01,-84.42,-13.335
562253,-26.495,-89.39,-14.875
562272,-24.710001,-94.115,-15.925
562291,-25.515,-97.51,-16.31
562310,-23.87,-100.625,-16.38
562330,-19.565,-103.215004,-16.485
562349,-15.96,-107.485,-17.22
562368,-12.46,-110.635,-18.69
562387,-7.945,-109.445,-20.965
562407,-1.6800001,-110.845,-24.045
562426,4.06,-110.67,-26.880001
562445,13.02,-112.7,-30.380001
562464,24.99,-118.825,-32.55
562484,30.94,-122.92,-32.69
562503,34.65,-125.23,-31.99
562522,41.825,-125.055,-31.85
562541,56.315,-127.54,-31.710001
562561,65.415,-128.55501,-31.885
562580,73.605,-130.13,-31.85
562599,63.56,-132.02,-30.1
562618,45.57,-129.535,-26.32
562637,35.63,-125.090004,-21.35
562656,32.655,-128.975,-16.275
562675,34.335,-137.655,-11.235
562694,33.53,-144.795,-8.645
562714,29.365,-144.62,-8.8550005
562733,25.55,-135.66,-10.535
562752,18.9,-126.770004,-10.43
562771,16.555,-124.075,-8.68
562791,16.905,-126.385,-5.81
562810,15.68,-126.805,-3.29
562829,13.02,-121.065,-1.33
562848,10.85,-116.935,1.155
562868,9.87,-117.915,4.515
562887,12.075,-122.955,7.245
562906,10.15,-123.97,7.455
562925,6.825,-121.485,6.335
562944,1.26,-113.155,6.7200003
562963,-3.675,-110.915,6.265
562982,2.625,-115.64,4.8650002
563001,-1.89,-116.585,3.08
563021,-4.8650002,-121.24,1.54
563040,-5.285,-128.24,-1.26
563059,-4.095,-131.705,-4.655
563078,-9.59,-131.285,-7.945
563097,-12.915,-132.37,-10.6050005
563116,-16.555,-125.020004,-13.615
563135,-28.98,-115.29,-18.725
563154,-21.91,-136.5,-23.03
563174,-12.775,-156.835,-26.985
563193,-20.335001,-146.58,-30.03
563212,-24.605,-121.555,-30.905
563231,-14.385,-107.38,-30.52
563250,-3.78,-108.64,-28.455
563269,5.075,-97.825,-24.675
563288,1.61,-79.590004,-19.565
563307,2.66,-69.055,-12.635
563327,-0.35,-69.090004,-4.2
563346,2.1,-62.44,1.365
563365,4.8650002,-43.575,2.45
563384,9.8,-23.59,2.66
563404,16.94,-8.8550005,5.075
563423,19.425,0.525,8.19
563442,17.185,3.22,10.115
563461,8.26,8.365,12.215
563481,4.095,12.04,13.16
563500,12.075,16.625,12.39
563519,7.35,24.78,11.2
563538,4.025,25.655,11.55
563557,9.59,14.665,11.2
563576,13.125,3.57,10.255
563595,1.085,-6.545,7.385
563614,-6.09,-16.765,3.78
563634,-8.68,-26.460001,0.735
563653,-6.86,-39.97,-2.45
563672,-4.795,-55.65,-5.18
563691,-5.705,-67.41,-7.5950003
563710,-17.185,-71.505,-10.43
563729,-14.0,-76.895,-11.97
563748,4.9,-82.18,-14.28
563767,12.985,-88.725,-19.845
563787,21.385,-99.225,-21.105
563806,24.325,-112.770004,-20.055
563825,16.135,-113.645004,-18.76
563844,5.6,-98.315,-17.395
563864,6.755,-83.86,-16.695
563883,9.31,-81.655,-15.190001
563902,23.73,-90.37,-13.93
563921,30.94,-101.36,-13.265
563941,28.105,-107.94,-13.895
563960,22.505,-107.625,-15.085
563979,13.51,-101.64,-16.17
563998,17.99,-101.815,-16.1
564017,17.885,-98.035,-14.245
564036,18.27,-88.62,-11.55
564055,19.845,-80.185,-9.66
564074,22.33,-74.83,-9.52
564094,17.85,-69.125,-8.365
564113,17.92,-61.32,-7.035
564132,18.27,-52.71,-5.915
564151,15.365,-48.125,-4.69
564170,11.83,-42.77,-3.57
564189,8.19,-35.35,-3.045
564208,3.5,-29.925,-2.485
564227,-2.415,-26.32,-1.89
564247,-12.46,-18.27,-3.255
564266,-35.21,-2.975,-5.565
564285,-18.095,-20.44,-3.71
564304,-17.745,-25.27,-2.485
564324,-29.085001,-7.105,-2.94
564343,-19.04,2.765,-1.225
564362,-8.47,7.5950003,3.43
564381,-11.55,7.105,10.29
564401,-2.695,1.33,15.015
564420,-5.53,-6.23,17.78
564439,-11.76,-12.215,17.01
564458,-6.44,-11.2,14.42
564477,-7.42,-6.755,11.235
564496,2.94,-4.445,6.825
564515,6.965,-2.275,3.7450001
564534,1.855,-1.995,3.465
564554,-1.155,-5.845,4.375
564573,3.465,-10.85,4.2
564592,-0.49,-9.03,3.78
564611,3.5,-2.38,2.8
564630,8.12,1.75,1.89
564649,3.185,1.12,0.84000003
564668,-3.605,0.875,-1.4350001
564687,-8.155,3.325,-4.8650002
564707,-11.515,7.21,-8.155
564726,-13.37,10.675,-10.15
564745,-17.045,10.57,-10.185
564764,-17.885,10.71,-9.87
564784,-20.72,12.11,-10.115
564803,-19.845,17.395,-8.12
564822,-26.285,10.99,-5.215
564841,-11.795,14.525,-2.345
564861,-3.08,20.16,-0.77
564880,9.905,16.03,0.245
564899,13.895,11.06,2.8700001
564918,7.07,18.76,6.545
564937,14.35,38.71,8.54
564956,7.98,61.670002,10.185
564975,0.385,63.665,11.9
564994,15.33,49.735,13.335
565014,15.54,43.89,13.3
565033,13.895,47.845,11.97
565052,17.64,58.31,9.94
565071,20.3,68.985,8.365
565090,16.415,75.495,8.505
565109,12.845,80.29,10.255
565128,9.87,89.6,12.67
565147,9.38,100.625,14.21
565167,9.31,111.93,15.47
565186,13.055,116.97,17.605
565205,13.2300005,120.19,20.37
565224,9.52,125.685,23.135
565244,7.735,130.27,24.710001
565263,7.5950003,127.47,24.325
565282,4.445,123.13,22.855
565301,11.13,118.475,19.11
565321,5.88,120.505,13.545
565340,-15.575,132.825,15.4
565359,28.385,114.1,20.02
565378,27.405,94.64,20.405
565397,32.795002,86.695,19.18
565416,46.375,107.625,10.22
565435,39.06,131.04,2.38
565454,29.19,132.58,-0.665
565474,33.075,111.685,-1.085
565493,35.805,96.67,-0.14
565512,28.77,90.58,1.61
565531,22.26,93.205,3.5
565550,25.34,98.315,3.255
565569,27.65,95.935,2.205
565588,26.145,88.13,1.47
565607,19.145,82.81,1.295
565627,15.225,77.035,0.84000003
565646,15.12,72.765,0.07
565665,17.745,67.340004,-0.98
565684,22.19,62.510002,-1.89
565704,23.275,55.055,-3.01
565723,20.055,43.75,-4.235
565742,16.345,30.45,-5.46
565761,19.355,22.295,-6.895
565781,18.06,23.135,-8.4
565800,13.895,22.295,-11.97
565819,13.405,8.54,-15.015
565838,19.6,-3.815,-17.43
565857,24.115,-3.92,-20.65
565876,32.76,-1.96,-23.87
565895,24.29,-17.5,-25.83
565914,31.22,-23.905,-24.815
565934,37.73,-14.91,-21.455
565953,36.435,-0.455,-20.405
565972,49.035,-0.525,-20.405
565991,57.295002,-8.54,-17.710001
566010,57.505,-18.41,-13.405
566029,61.425,-29.155,-8.89
566048,61.285,-36.33,-6.125
566067,48.685,-33.46,-5.95
566087,39.025,-26.005,-6.825
566106,35.105,-22.225,-7.56
566125,41.3,-21.91,-8.015
566144,54.495,-19.915,-7.945
566164,59.045002,-13.125,-8.61
566183,50.085,-3.3600001,-8.995
566202,36.015,5.215,-8.4
566221,30.415,14.07,-6.44
566241,31.710001,22.015,-4.585
566260,35.175,19.355,-2.52
566279,33.355,15.47,0.07
566298,38.71,24.5,1.295
566318,44.485,40.32,1.645
566337,37.24,50.995,1.6800001
566356,33.985,49.21,1.75
566375,33.74,45.920002,1.225
566394,29.4,50.785,-1.47
566413,21.245,63.875,-2.555
566432,7.77,59.535,0.945
566451,21.455,18.025,7.0
566471,42.14,-18.83,11.34
566490,37.975,-17.815,8.47
566509,11.06,2.59,0.14
566528,1.715,11.235,-4.235
566547,5.635,8.155,-3.255
566566,12.88,5.075,-2.135
566585,16.87,7.525,-1.75
566604,12.32,6.58,-2.065
566624,10.115,1.085,-2.31
566643,9.905,-2.415,-2.695
566662,8.12,-1.89,-3.22
566681,7.98,2.03,-3.43
566701,8.4,3.29,-3.71
566720,8.8550005,2.17,-3.185
566739,4.69,-0.805,-2.765
566758,3.43,-2.8,-2.205
566778,2.73,-2.03,-2.03
566797,5.81,-1.47,-2.45
566816,5.355,-2.415,-2.1
566835,2.975,-2.415,-1.26
566854,1.575,-1.085,-0.735
566873,1.05,0.21000001,-0.49
566892,1.4350001,-0.98,-0.49
566911,2.8,-3.255,0.035
566931,0.84000003,0.315,0.63
566950,-5.81,0.455,0.28
566969,5.635,-3.7450001,0.07
566988,4.69,-3.22,0.665
567007,-2.695,-1.4350001,0.385
567026,0.63,-2.275,0.525
567045,0.28,-3.99,0.63
567064,-0.63,-4.725,0.56
567084,-0.21000001,-3.955,0.735
567103,-0.07,-3.185,0.595
567122,0.98,-3.3600001,0.07
567141,1.645,-3.5,-0.315
567161,1.47,-2.695,-0.77
567180,1.785,-1.715,-0.63
567199,3.045,-1.645,-0.525
567218,1.855,-1.82,-0.49
567238,1.75,-2.345,-0.56
567257,3.01,-2.905,-0.315
567276,1.715,-2.835,-0.35
567295,1.19,-2.905,-0.56
567314,2.8700001,-3.255,-0.595
567333,3.78,-2.8,-0.63
567352,3.15,-1.855,-0.735
567371,2.275,-1.89,-0.42000002
567391,1.225,-2.835,-0.385
567410,2.38,-5.005,-0.945
567429,4.025,-2.24,-0.175
567448,-6.58,0.035,-0.455
567467,6.3,-4.515,-1.05
567486,5.67,-4.235,-0.105000004
567505,-2.03,-1.4,-0.21000001
567524,1.085,-2.17,-0.105000004
567544,1.12,-4.795,0.35
567563,-0.875,-4.69,0.035
567582,-0.735,-3.815,-0.07
567601,-0.525,-3.43,-0.14
567621,0.805,-3.465,-0.21000001
567640,1.645,-3.325,-0.14
567659,0.735,-3.185,-0.28
567678,0.665,-2.66,-0.525
567698,1.645,-3.045,-0.77
567717,3.01,-3.15,-0.315
567736,1.33,-3.535,-0.245
567755,1.89,-3.57,0.07
567774,3.325,-3.675,-0.07
567793,3.3600001,-3.85,-0.14
567812,3.01,-4.13,0.21000001
567831,3.15,-4.27,0.385
567851,2.73,-3.885,0.35
567870,3.3600001,-3.71,0.455
567889,3.01,-3.605,0.665
567908,2.345,-3.71,0.665
567927,3.15,-5.075,-0.105000004
567946,3.325,-1.925,0.77
567965,-7.14,-0.42000002,0.42000002
567984,5.39,-5.005,-0.28
568004,5.25,-4.55,0.735
568023,-0.735,-1.925,0.455
568042,2.17,-2.94,0.455
568061,-0.28,-4.62,0.98
568081,-1.505,-4.55,0.735
568100,0.0,-3.99,0.77
568119,0.7,-3.22,0.56
568138,1.365,-2.835,0.35
568158,1.4,-2.8,0.35
568177,1.365,-2.555,0.105000004
568196,2.1,-1.995,0.035
568215,2.135,-2.345,-0.21000001
568234,2.45,-2.625,0.07
568253,1.505,-3.185,0.21000001
568272,1.785,-2.94,0.175
568291,1.96,-2.66,0.07
568311,2.205,-2.73,0.455
568330,1.6800001,-3.3600001,0.525
568349,1.19,-3.92,0.245
568368,1.54,-4.025,0.245
568387,3.535,-3.43,0.28
568406,4.13,-2.905,0.105000004
568425,1.75,-3.15,0.035
568444,0.805,-3.185,0.175
568464,2.555,-3.29,0.07
568483,3.535,-4.795,-0.385
568502,-1.575,-1.26,0.21000001
568521,-5.95,-2.345,-0.595
568541,1.19,-6.335,-0.14
568560,1.12,-4.34,0.63
568579,-0.595,-2.03,0.035
568598,1.19,-4.165,0.035
568618,-2.065,-5.53,0.07
568637,-1.75,-4.34,-0.105000004
568656,0.21000001,-3.64,0.07
568675,0.595,-3.22,0.035
568694,0.77,-3.08,-0.07
568713,0.805,-3.395,-0.035
568732,1.61,-3.3600001,0.175
568751,2.31,-3.045,0.105000004
568771,2.205,-2.59,0.07
568790,1.225,-2.38,-0.035
568809,2.24,-3.045,0.175
568828,3.045,-3.15,0.315
568847,1.855,-3.15,0.07
568866,1.295,-3.22,0.07
568885,1.96,-3.675,0.21000001
568904,1.785,-3.7450001,-0.035
568924,1.855,-3.115,-0.035
568943,2.765,-2.8700001,0.175
568962,3.115,-3.395,0.14
568981,2.52,-3.78,0.0
569000,2.31,-3.115,0.035
569019,2.555,-2.73,0.035
569038,2.905,-3.15,-0.035
569057,1.855,-3.605,0.0
569077,2.625,-3.22,0.105000004
569096,2.345,-3.3600001,-0.245
569115,2.695,-3.465,0.21000001
569134,-3.15,-2.345,0.175
569154,2.38,-4.76,-0.735
569173,2.205,-4.935,0.07
569192,-1.4350001,-2.205,0.385
569211,1.855,-2.905,0.105000004
569231,-0.14,-5.285,0.42000002
569250,-2.8,-5.11,0.245
569269,-1.61,-4.375,0.385
569288,-0.49,-3.535,0.56
569307,0.735,-3.325,0.42000002
569326,1.96,-3.535,0.385
569345,1.4,-3.535,0.245
569364,1.4,-2.59,0.035
569384,1.715,-2.275,-0.14
569403,3.29,-2.555,0.035
569422,2.275,-3.01,0.175
569441,2.66,-3.115,0.105000004
569460,2.555,-2.66,-0.175
569479,2.17,-3.01,-0.56
569498,1.925,-3.99,-0.315
569517,1.995,-3.92,-0.21000001
569537,1.33,-3.78,-0.455
569556,1.575,-3.815,-0.49
569575,2.555,-3.5,-0.28
569594,2.66,-3.395,-0.385
569614,1.575,-3.78,-0.455
569633,1.155,-3.71,-0.525
569652,1.575,-3.57,-0.455
569671,2.345,-3.64,-0.28
569691,2.975,-3.64,-0.28
569710,2.485,-3.535,-0.35
569729,1.575,-3.395,-0.455
569748,1.365,-3.01,-0.21000001
569768,1.19,-4.025,-0.455
569787,2.24,-3.22,0.105000004
569806,-3.325,-1.05,-0.035
569825,3.045,-3.885,-0.875
569844,1.785,-4.69,0.0
569863,-1.505,-2.345,0.07
569882,2.31,-2.52,-0.21000001
569901,-0.525,-4.27,0.21000001
569921,-3.7450001,-4.375,0.175
569940,-1.75,-3.885,0.455
569959,0.175,-3.43,0.56
569978,0.77,-3.22,0.315
569998,1.085,-3.22,0.175
570017,0.77,-3.15,-0.035
570036,1.19,-3.115,0.035
570055,2.065,-3.08,0.175
570075,2.17,-3.465,0.21000001
570094,1.855,-3.045,0.21000001
570113,2.1,-3.29,0.035
570132,2.94,-3.43,0.0
570151,2.17,-3.29,-0.21000001
570170,1.82,-3.605,-0.385
570189,2.1,-3.85,-0.28
570208,1.96,-3.85,-0.175
570228,1.575,-3.675,-0.105000004
570247,1.855,-3.675,-0.105000004
570266,2.905,-3.64,-0.07
570285,2.66,-3.22,-0.14
570304,1.505,-2.8,-0.28
570323,1.47,-2.765,-0.28
570342,2.59,-3.22,-0.035
570361,2.59,-3.535,0.245
570381,2.38,-3.535,0.28
570400,2.065,-3.71,0.28
570419,2.135,-3.99,0.14
570438,2.03,-3.5,0.28
570458,1.33,-2.66,0.315
570477,0.385,-3.955,-0.315
570496,0.665,-2.345,0.21000001
570515,-4.69,-1.05,-0.245
570535,3.01,-4.2,-0.875
570554,1.96,-4.2,-0.455
570573,-1.505,-2.345,-0.42000002
570592,2.38,-3.605,-0.42000002
570611,-1.47,-5.11,-0.21000001
570630,-3.885,-4.655,-0.525
570649,-1.96,-3.815,-0.175
570668,-0.455,-3.29,0.14
570688,0.63,-2.975,0.175
570707,0.91,-2.52,0.035
570726,-0.455,-2.03,-0.105000004
570745,-0.315,-1.82,-0.105000004
570764,0.91,-1.6800001,0.105000004
570783,1.6800001,-2.17,0.035
570802,1.12,-1.6800001,0.175
570821,-0.035,-1.4350001,-0.105000004
570841,0.14,-1.12,0.0
570860,-0.175,-1.645,0.07
570879,-0.245,-2.38,0.21000001
570898,-0.91,-2.52,0.595
570917,-1.785,-2.8,0.77
570936,-1.47,-3.08,0.945
570955,-0.91,-2.31,1.05
570974,-0.28,-1.47,0.98
570994,-1.19,-0.525,1.12
571013,-2.8,0.525,1.085
571032,-2.415,0.035,0.84000003
571051,-0.875,-1.085,0.665
571071,-1.505,-1.89,0.98
571090,-1.995,-1.89,1.12
571109,-1.365,-2.52,1.33
571128,-0.735,-3.3600001,1.47
571148,-1.54,-3.71,1.365
