timestamp,x,y,z
571167,-2.275,-2.24,1.54
571186,-2.205,0.0,1.505
571205,-2.205,-0.56,0.175
571224,-0.28,4.06,-0.525
571243,-1.225,8.68,-0.945
571262,7.385,8.435,-0.91
571281,2.975,9.135,1.295
571301,-2.17,10.57,3.7450001
571320,3.115,8.8550005,5.04
571339,1.47,6.3,5.915
571358,-2.345,5.565,5.285
571377,-1.82,6.37,4.655
571396,-0.63,6.93,3.675
571415,-0.245,5.215,2.625
571434,0.105000004,4.235,1.365
571454,0.07,4.515,0.35
571473,0.105000004,5.425,0.07
571492,0.07,5.145,0.14
571511,-0.385,3.255,0.035
571531,-1.26,2.52,0.105000004
571550,0.525,1.295,-0.07
571569,1.855,-0.56,-0.245
571588,2.695,-2.835,-0.315
571608,2.45,-4.095,-0.385
571627,1.12,-4.62,-0.525
571646,1.015,-4.97,-0.805
571665,1.12,-4.8650002,-0.84000003
571684,1.295,-4.76,-1.05
571703,1.575,-4.69,-1.12
571722,0.175,-4.69,-1.015
571741,0.07,-4.48,-0.875
571761,0.945,-4.62,-1.015
571780,1.925,-4.795,-1.12
571799,2.94,-4.9,-0.91
571818,1.33,-5.32,-0.7
571837,-0.385,-5.53,-0.735
571856,0.455,-4.97,-0.77
571875,1.225,-4.69,-1.05
571894,2.38,-3.885,-0.7
571914,-4.235,-2.52,-1.015
571933,-0.98,-3.395,-1.4
571952,-0.805,-4.55,-0.875
571971,-1.4350001,-3.5,-0.63
571991,-2.45,-1.995,-0.525
572010,0.385,-3.08,-0.35
572029,-2.905,-3.99,-0.105000004
572048,-3.5,-3.675,0.035
572068,-1.82,-3.01,-0.21000001
572087,-0.245,-2.905,-0.315
572106,-0.175,-2.835,-0.21000001
572125,-0.21000001,-3.08,-0.245
572144,-0.875,-3.15,-0.42000002
572163,-0.455,-3.5,-0.105000004
572182,1.4350001,-3.99,0.0
572201,1.33,-3.535,0.07
572221,0.91,-2.8700001,-0.455
572240,-0.175,-2.66,-0.315
572259,1.61,-3.325,-0.175
572278,2.975,-4.27,-0.315
572297,2.765,-4.305,-0.455
572316,1.575,-4.585,-0.245
572335,1.6800001,-4.9,0.07
572354,2.485,-4.8650002,0.14
572374,3.3600001,-4.585,0.07
572393,2.765,-4.375,0.21000001
572412,2.52,-4.2,0.175
572431,3.605,-3.885,0.315
572451,4.235,-3.535,0.385
572470,3.535,-3.71,0.35
572489,2.52,-3.92,0.385
572508,3.43,-3.5,0.63
572528,3.255,-3.675,0.385
572547,2.905,-4.375,0.42000002
572566,-2.59,-3.43,0.42000002
572585,-0.56,-4.305,-0.035
572604,1.89,-4.83,0.14
572623,1.05,-3.3600001,0.315
572642,-0.28,-2.17,0.42000002
572661,2.205,-3.955,0.35
572681,-1.155,-5.46,0.35
572700,-1.47,-5.18,0.42000002
572719,0.07,-4.235,0.56
572738,0.63,-3.7450001,0.455
572757,0.665,-3.605,0.385
572776,0.945,-3.045,0.315
572795,0.49,-2.835,0.07
572814,0.98,-2.8,0.0
572834,2.24,-3.01,-0.035
572853,3.08,-2.625,-0.105000004
572872,2.66,-1.82,-0.49
572891,2.45,-2.135,-0.63
572911,2.835,-2.975,-0.63
572930,2.345,-3.71,-0.735
572949,2.17,-4.095,-0.49
572968,2.66,-4.095,-0.42000002
572988,2.625,-3.78,-0.455
573007,2.17,-3.5,-0.315
573026,2.485,-3.57,-0.105000004
573045,2.31,-3.815,-0.035
573064,2.8,-3.57,-0.14
573083,2.59,-3.01,-0.14
573102,2.275,-2.59,-0.245
573121,2.31,-3.395,-0.21000001
573141,3.325,-3.675,-0.105000004
573160,3.605,-3.3600001,-0.175
573179,2.065,-3.255,-0.35
573198,1.015,-3.395,-0.175
573217,1.54,-4.165,0.07
573236,1.785,-4.935,0.0
573255,-1.54,-2.45,-0.035
573274,-2.905,-2.835,-0.77
573294,1.61,-5.25,-0.84000003
573313,1.47,-4.095,-0.105000004
573332,-0.315,-2.415,0.07
573351,2.065,-3.78,-0.035
573371,-1.715,-5.11,-0.14
573390,-1.855,-4.69,0.07
573409,-0.245,-4.095,0.42000002
573428,0.49,-4.06,0.455
573448,0.56,-3.955,0.385
573467,0.735,-3.115,0.385
573486,0.28,-2.695,0.28
573505,0.875,-2.73,0.245
573525,1.6800001,-2.94,0.175
573544,1.61,-3.465,0.14
573563,0.875,-2.415,0.35
573582,2.03,-2.135,0.035
573601,2.765,-2.73,-0.105000004
573620,2.38,-3.255,-0.245
573639,1.715,-3.71,-0.28
573658,0.63,-3.675,-0.07
573678,0.875,-3.64,-0.14
573697,1.365,-3.57,-0.035
573716,1.4350001,-3.7450001,0.035
573735,1.89,-3.92,-0.105000004
573754,2.03,-3.57,-0.245
573773,1.855,-3.045,-0.28
573792,1.645,-3.15,-0.315
573811,1.855,-3.605,-0.175
573831,2.345,-3.71,-0.035
573850,2.17,-3.71,0.035
573869,2.38,-3.255,0.07
573888,2.065,-3.535,0.175
573908,1.645,-3.85,0.07
573927,1.225,-3.92,0.175
573946,1.05,-4.97,-0.28
573965,1.4,-3.01,0.175
573985,-3.395,-1.6800001,0.035
574004,2.625,-4.8650002,-0.385
574023,1.715,-5.705,0.21000001
574042,-1.05,-3.535,0.595
574061,2.695,-4.025,0.35
574080,0.875,-5.565,0.385
574099,-2.94,-5.285,0.28
574118,-2.03,-4.165,0.455
574138,-0.315,-3.71,0.385
574157,0.805,-3.955,0.56
574176,1.365,-3.64,0.56
574195,0.735,-2.835,0.245
574214,0.385,-2.38,-0.035
574233,1.4,-2.555,0.0
574252,3.08,-3.185,-0.035
574271,2.94,-2.625,0.035
574291,1.82,-1.855,-0.525
574310,2.59,-2.135,-0.35
574329,2.17,-3.15,-0.175
574348,1.575,-3.955,-0.28
574368,1.33,-4.165,-0.35
574387,1.155,-3.7450001,-0.455
574406,1.155,-3.5,-0.21000001
574425,1.75,-3.43,-0.07
574445,2.59,-3.255,-0.175
574464,2.59,-3.29,-0.07
574483,1.19,-3.325,-0.14
574502,0.84000003,-3.22,-0.21000001
574521,1.715,-2.73,-0.105000004
574540,1.995,-2.765,-0.035
574559,1.715,-2.8700001,0.07
574578,0.875,-3.08,0.035
574598,0.455,-3.3600001,0.07
574617,1.05,-2.94,0.0
574636,1.4350001,-2.765,-0.035
574655,-0.175,-3.3600001,-0.175
574674,-1.54,-3.5,-0.175
574693,-0.98,-3.3600001,0.105000004
574712,-0.315,-4.13,-0.245
574731,-0.595,-2.135,0.175
574751,-6.825,-1.4,-0.14
574770,0.63,-4.025,-0.49
574789,0.84000003,-4.725,0.175
574808,-3.045,-3.01,0.28
574828,-1.295,-3.115,-0.14
574847,-3.605,-3.885,-0.035
574866,-5.285,-3.885,0.315
574885,-3.3600001,-3.815,0.56
574905,-1.96,-3.85,0.49
574924,-1.82,-3.325,0.35
574943,-1.61,-2.8,0.315
574962,-1.82,-2.59,0.21000001
574981,-2.065,-3.01,0.035
575000,-1.4350001,-3.43,0.14
575019,-0.805,-3.535,0.14
575038,-0.455,-2.8700001,0.315
575058,-2.415,-2.205,0.035
575077,-0.245,-2.415,-0.175
575096,-0.42000002,-3.325,-0.14
575115,-0.525,-4.2,-0.105000004
575134,-0.525,-4.48,0.07
575153,-0.42000002,-3.955,0.14
575172,-0.98,-3.43,-0.14
575191,-1.015,-3.605,-0.07
575211,-0.175,-4.06,0.245
575230,0.175,-3.7450001,0.315
575249,-0.455,-3.395,0.0
575268,-0.42000002,-3.675,-0.105000004
575288,-0.07,-3.675,-0.035
575307,-0.035,-3.325,0.0
575326,-0.35,-3.3600001,-0.175
575345,0.875,-3.535,-0.21000001
575365,1.505,-3.675,-0.175
575384,0.595,-3.99,-0.35
575403,-0.245,-3.815,-0.35
575422,0.42000002,-3.255,-0.385
575441,1.295,-3.3600001,-0.595
575460,1.645,-2.975,-0.21000001
575479,-4.48,-2.135,-0.56
575498,-1.05,-3.57,-1.015
575518,-1.19,-5.32,-0.525
575537,-1.855,-4.06,-0.175
575556,-1.54,-2.625,-0.035
575575,1.47,-3.465,-0.245
575594,-1.6800001,-4.55,0.07
575613,-1.715,-4.27,0.63
575632,0.875,-3.92,0.63
575651,1.82,-3.78,0.28
575671,0.98,-3.3600001,0.35
575690,1.505,-3.15,0.315
575709,1.015,-3.815,0.14
575728,1.645,-4.2,0.175
575748,3.5,-3.85,0.385
575767,3.43,-3.605,0.42000002
575786,2.66,-3.325,0.14
575805,0.63,-2.8700001,0.0
575825,3.3600001,-2.695,0.14
575844,4.34,-3.29,0.07
575863,3.255,-3.7450001,-0.175
575882,3.045,-3.815,0.035
575901,3.395,-3.78,0.14
575920,3.3600001,-3.71,0.245
575939,3.78,-3.535,0.14
575958,4.305,-2.8,0.14
575978,4.025,-2.555,-0.105000004
575997,4.445,-2.975,-0.14
576016,4.375,-3.43,0.035
576035,4.095,-3.64,0.14
576054,4.305,-3.465,0.35
576073,4.83,-3.22,0.315
576092,4.13,-3.64,0.35
576111,2.975,-3.955,0.315
576131,3.3600001,-3.3600001,0.245
576150,3.71,-3.5,0.14
576169,4.305,-3.675,0.35
576188,-0.805,-2.59,0.21000001
576208,0.105000004,-4.34,-0.245
576227,2.73,-5.53,-0.035
576246,2.8,-3.5,0.105000004
576265,1.75,-1.89,-0.175
576285,3.29,-3.675,-0.35
576304,-1.12,-4.97,-0.175
576323,-2.45,-4.935,-0.07
576342,-0.315,-4.305,0.175
576361,1.4,-3.99,0.315
576380,2.31,-3.7450001,0.28
576399,2.345,-3.535,0.21000001
576418,1.19,-2.8,0.07
576438,0.56,-3.08,0.21000001
576457,1.05,-3.57,0.35
576476,1.225,-3.92,0.245
576495,2.8,-2.45,0.315
576514,1.575,-1.785,0.14
576533,2.555,-2.73,0.21000001
576552,2.52,-4.2,0.14
576571,3.15,-4.025,0.035
576591,1.96,-3.92,-0.175
576610,0.875,-3.92,-0.28
576629,1.47,-4.305,0.0
576648,2.765,-4.655,0.35
576667,3.3600001,-4.725,0.455
576686,2.66,-4.165,0.35
576705,2.24,-3.675,0.315
576724,2.415,-3.885,0.56
576744,3.185,-4.585,0.595
576763,3.535,-4.83,0.7
576782,3.43,-4.935,0.91
576801,2.205,-5.495,1.12
576821,2.8,-5.81,1.33
576840,3.78,-5.985,1.33
576859,2.8,-6.965,1.12
576878,-1.61,-5.355,1.365
576898,-5.39,-5.46,1.33
576917,-0.315,-7.4900002,0.595
576936,-0.385,-6.7200003,-0.14
576955,-3.29,-5.425,-0.035
576975,-2.485,-7.35,0.35
576994,-8.68,-9.905,1.015
577013,-12.74,-11.27,0.945
577032,-10.99,-11.27,1.19
577051,-11.235,-10.92,2.45
577070,-11.34,-10.535,3.57
577089,-12.88,-8.89,2.835
577108,-18.69,-10.43,3.325
577128,-22.225,-13.16,4.83
577147,-24.36,-12.88,5.67
577166,-24.99,-11.62,4.9
577185,-29.925,-9.03,4.55
577205,-33.81,-8.505,4.305
577224,-36.225,-8.96,3.7450001
577243,-38.815,-9.555,3.22
577262,-39.445,-8.925,2.905
577282,-37.765,-8.68,2.905
577301,-36.82,-9.835,3.325
577320,-35.455,-10.885,3.99
577339,-34.265,-9.24,4.27
577358,-35.84,-7.805,4.585
577377,-39.83,-7.42,5.355
577396,-38.22,-8.05,6.405
577415,-32.935,-7.28,7.035
577435,-31.43,-5.215,6.6150002
577454,-35.28,-3.675,5.7400002
577473,-38.185,-3.08,4.76
577492,-37.835,-2.485,4.62
577511,-37.94,-0.035,4.585
577530,-37.975,4.795,4.2
577549,-45.36,8.785,2.975
577568,-49.455,7.805,2.765
577588,-46.2,8.295,3.7450001
577607,-48.23,10.6050005,3.85
577626,-49.14,13.265,3.3600001
577645,-45.185,13.545,2.835
577665,-49.28,10.64,3.955
577684,-51.275,12.53,5.215
577703,-50.75,18.095,4.795
577722,-49.525,20.895,3.92
577742,-49.28,19.95,3.43
577761,-48.475,19.460001,3.22
577780,-45.115,24.15,2.205
577799,-40.74,35.105,0.315
577818,-33.74,44.065,-1.19
577837,-36.155,48.93,-1.54
577856,-35.49,51.8,-1.75
577875,-25.69,56.315,-2.52
577895,-14.945,61.775,-3.115
577914,-13.65,64.54,-3.99
577933,-15.295,62.16,-5.005
577952,-9.765,54.04,-5.81
577971,-7.5950003,50.295002,-6.02
577990,-11.585,50.26,-6.545
578009,-13.09,52.71,-7.5950003
578028,-14.945,49.525,-7.28
578048,-11.515,41.755,-6.09
578067,-7.21,33.74,-5.425
578086,-10.255,28.14,-5.53
578105,-13.755,24.29,-5.88
578125,-14.245,19.985,-7.07
578144,-13.965,13.825,-8.26
578163,-13.58,10.185,-7.5950003
578182,-14.805,5.705,-7.525
578202,-11.165,1.855,-7.91
578221,-13.3,0.7,-8.54
578240,-16.555,-1.4350001,-8.4
578259,-9.8,-5.285,-7.875
578278,4.2,-9.905,-7.385
578297,4.445,-11.515,-7.21
578316,0.385,-7.84,-7.07
578335,2.135,-1.4,-8.295
578355,7.28,0.0,-8.96
578374,9.24,-3.22,-8.295
578393,10.815,-3.7450001,-7.91
578412,8.96,1.96,-8.365
578431,7.21,7.28,-8.645
578450,5.18,5.355,-8.225
578469,-0.77,1.82,-7.28
578488,-2.52,-2.03,-7.07
578508,1.225,-4.27,-7.21
578527,1.085,-4.97,-8.085
578546,3.43,-8.26,-9.38
578565,2.835,-10.85,-10.675
578584,1.12,-10.08,-11.375
578603,0.35,-9.17,-11.585
578622,-2.065,-9.275,-12.075
578641,-2.66,-11.62,-12.985
578661,-4.375,-13.825,-13.37
578680,-5.985,-15.225,-12.915
578699,-8.05,-10.745,-12.075
578718,-10.99,-5.6,-11.515
578738,-13.02,-4.795,-10.815
578757,-13.2300005,-6.195,-10.6050005
578776,-13.825,-1.75,-8.715
578795,-21.665,-0.525,-8.015
578815,-17.01,0.455,-7.14
578834,-13.895,4.69,-5.635
578853,-16.45,10.325,-4.06
578872,-14.175,12.95,-3.3600001
578891,-9.765,6.86,-3.255
578910,-14.14,0.7,-0.385
578929,-15.785,-0.28,1.75
578948,-13.65,0.805,2.275
578968,-11.27,3.675,1.75
578987,-9.94,4.9,0.91
579006,-8.82,1.925,1.19
579025,-9.52,0.21000001,2.45
579044,-9.1,2.38,3.255
579063,-8.4,3.885,4.095
579082,-9.625,7.175,3.7450001
579101,-3.185,8.19,0.84000003
579121,-0.455,4.97,-0.875
579140,-2.555,2.59,0.245
579159,-2.835,2.345,2.1
579178,-1.4,3.64,3.71
579198,0.49,6.09,3.605
579217,0.315,8.4,1.925
579236,1.12,9.24,1.05
579255,1.365,9.975,1.4350001
579275,0.805,11.34,1.365
579294,2.065,10.99,0.455
579313,3.64,10.01,0.35
579332,5.285,10.395,0.84000003
579351,4.795,10.92,0.735
579370,5.95,11.585,0.49
579389,-0.735,9.45,0.42000002
579408,4.55,3.85,-0.385
579428,5.145,0.945,-0.98
579447,2.94,-0.595,-0.77
579466,2.59,-1.575,0.77
579485,6.86,-2.065,1.225
579504,5.215,-5.39,0.175
579523,4.445,-9.765,-0.98
579542,5.845,-11.865,-1.75
579561,6.335,-14.035,-2.485
579581,7.14,-17.29,-2.975
579600,7.91,-18.725,-2.66
579619,7.21,-17.64,-1.855
579638,6.3,-17.57,-1.225
579658,6.125,-16.38,-0.35
579677,4.305,-16.555,-1.015
579696,3.395,-16.695,-1.785
579715,-1.89,-16.1,-0.84000003
579735,-1.47,-14.875,0.42000002
579754,6.195,-13.09,0.84000003
579773,7.805,-10.71,0.07
579792,5.25,-10.675,-1.085
579811,2.135,-11.515,-1.12
579830,0.245,-12.775,-0.7
579849,-1.715,-13.755,-0.595
579868,-3.045,-13.125,-0.42000002
579888,-2.905,-12.705,0.07
579907,-1.96,-12.04,1.225
579926,0.14,-13.02,1.505
579945,-0.175,-12.3550005,0.945
579964,-5.145,-12.845,-0.875
579983,2.905,-16.03,-2.59
580002,5.145,-16.485,-2.03
580021,2.485,-15.225,0.385
580041,6.7200003,-11.165,2.695
580060,14.21,-8.785,2.8
580079,11.83,-8.26,2.205
580098,5.495,-8.75,2.975
580118,5.67,-6.125,2.73
580137,3.57,-4.025,1.47
580156,1.47,-5.46,2.38
580175,1.6800001,-5.67,3.535
580195,2.31,-5.11,3.325
580214,3.29,-5.985,2.065
580233,0.07,-3.99,2.24
580252,-0.735,-5.215,2.66
580271,0.665,-6.7200003,3.325
580290,-2.24,-8.505,3.01
580309,-1.4,-11.13,2.24
580328,-0.7,-14.525,2.45
580348,-2.03,-16.765,4.2
580367,-0.21000001,-17.675,6.405
580386,1.855,-16.73,7.14
580405,1.365,-15.8550005,7.035
580425,-0.42000002,-16.8,7.245
580444,-0.315,-17.57,7.21
580463,-2.415,-15.47,6.58
580482,-2.45,-11.76,6.825
580501,-4.795,-5.39,7.735
580520,-8.68,-6.7200003,7.56
580539,-4.095,-12.74,8.505
580558,-2.1,-12.46,10.71
580578,-2.065,-7.245,11.06
580597,0.35,-3.01,9.835
580616,5.32,-3.85,8.8550005
580635,5.495,-4.34,8.295
580655,2.52,-3.78,8.085
580674,3.5,-3.43,7.105
580693,4.83,-4.13,5.005
580712,5.25,-5.635,3.255
580732,3.185,-7.4900002,2.695
580751,2.03,-8.54,2.59
580770,3.29,-9.065,2.135
580789,1.295,-6.3,2.275
580808,0.945,-5.25,1.645
580827,5.25,-4.76,0.595
580846,6.93,-8.155,-1.085
580865,3.99,-14.595,-2.275
580885,2.135,-17.605,-2.03
580904,3.78,-16.73,-1.4
580923,6.09,-16.485,-1.89
580942,6.44,-17.185,-3.22
580961,6.825,-18.585001,-4.585
580980,8.12,-21.385,-5.11
580999,8.575,-23.59,-4.69
581018,8.4,-24.325,-4.445
581038,12.46,-25.27,-3.08
581057,7.805,-26.075,-0.98
581076,13.685,-30.380001,1.19
581095,17.64,-29.855,3.57
581115,14.665,-25.375,5.32
581134,11.865,-20.755,6.79
581153,15.365,-17.36,6.895
581172,17.465,-14.84,5.81
581192,12.985,-13.265,4.795
581211,8.82,-9.59,5.005
581230,6.7200003,-4.34,5.6
581249,7.91,-1.26,5.67
581268,7.98,-0.7,5.18
581287,5.915,-1.05,4.445
581306,4.34,-3.01,2.94
581325,2.52,-2.905,2.485
581345,3.01,-4.445,1.925
581364,7.98,-6.335,1.295
581383,6.895,-5.565,1.295
581402,7.4900002,-4.2,1.995
581421,9.695,-4.34,2.94
581440,10.08,-4.9,2.555
581459,9.52,-6.195,1.6800001
581478,8.96,-8.085,1.33
581498,8.61,-8.96,1.47
581517,6.825,-7.7,1.295
581536,4.41,-5.81,0.315
581555,3.465,-5.88,-1.26
581575,4.375,-4.9,-1.33
581594,-1.33,-6.44,-1.47
581613,4.55,-10.045,-0.945
581632,5.915,-8.82,0.315
581652,3.115,-4.795,1.015
581671,1.54,-2.345,1.295
581690,3.43,-2.45,0.245
581709,3.115,-5.355,-0.91
581728,0.91,-8.61,-1.89
581747,0.7,-10.71,-1.6800001
581766,1.015,-10.465,-1.05
581785,2.73,-11.27,-1.19
581805,4.515,-11.06,-1.05
581824,4.025,-8.33,-1.225
581843,2.8,-9.66,-2.8
581862,1.085,-12.495,-2.45
581881,1.47,-12.005,-1.925
581900,2.45,-9.135,-1.54
581919,0.42000002,-7.735,-1.26
581938,2.8,-9.555,-1.225
581958,1.33,-11.13,-1.575
581977,1.89,-9.275,-1.6800001
581996,3.15,-6.195,-1.75
582015,1.47,-5.075,-1.75
582035,1.225,-5.32,-1.4
582054,2.1,-4.235,-1.015
582073,3.85,-3.08,-1.6800001
582092,1.365,-0.63,-1.4350001
582112,-3.255,-0.175,-1.015
582131,4.27,-2.66,-0.91
582150,4.55,-1.995,-0.805
582169,-2.52,0.245,-1.26
582188,-3.64,0.49,-1.015
582207,2.1,-0.77,-0.14
582226,5.425,-2.905,0.21000001
582245,0.245,-3.7450001,0.455
582265,0.07,-1.82,0.42000002
582284,1.82,0.56,-0.21000001
582303,1.715,-0.14,-0.7
582322,1.05,-1.785,-0.49
582341,-0.595,-2.45,-0.105000004
582360,-1.47,-3.465,-0.385
582379,-2.8,-3.885,-0.245
582398,-3.5,-4.06,-0.42000002
582418,0.455,-4.27,-0.105000004
582437,0.77,-5.565,-0.07
582456,2.695,-5.845,0.105000004
582475,2.485,-4.725,0.245
582495,2.66,-4.165,0.35
582514,2.66,-4.55,0.28
582533,0.77,-3.7450001,0.28
582552,-0.7,-2.66,0.245
582572,-0.105000004,-4.13,0.245
582591,-1.155,-3.185,0.77
582610,-7.385,-2.38,0.245
582629,-1.47,-6.3,0.28
582648,0.875,-7.945,0.63
582667,-2.695,-5.425,0.35
582686,-1.505,-3.57,-0.385
582705,1.575,-4.41,-0.525
582725,3.115,-5.88,-0.42000002
582744,-0.84000003,-6.755,-0.28
582763,-1.995,-5.81,-0.175
582782,-0.42000002,-3.885,-0.175
582801,0.56,-3.08,0.0
582820,-0.105000004,-3.22,0.21000001
582839,-1.085,-3.08,0.315
582858,-1.4,-3.255,0.07
582878,-3.71,-2.59,0.14
582897,-4.55,-1.575,0.21000001
582916,-0.455,-1.4350001,0.315
582935,-0.245,-2.8,0.245
582955,0.28,-4.375,0.385
582974,0.385,-4.445,0.49
582993,1.365,-3.71,0.385
583012,1.6800001,-2.765,0.28
583032,2.555,-2.03,0.175
583051,0.595,-2.59,0.07
583070,1.82,-4.585,0.035
583089,0.56,-2.73,0.63
583108,-5.7400002,-1.645,0.455
583127,3.5,-4.48,0.49
583146,3.43,-5.285,0.56
583165,-1.295,-3.535,0.525
583185,-0.21000001,-1.715,0.49
583204,5.39,-2.065,0.245
583223,4.27,-4.235,0.595
583242,0.42000002,-4.55,0.945
583261,-0.105000004,-3.115,0.945
