timestamp,x,y,z
583280,0.84000003,-2.555,0.63
583299,1.26,-3.3600001,0.28
583318,1.26,-3.7450001,0.28
583338,1.12,-2.555,0.14
583357,2.275,-2.52,-0.21000001
583376,1.085,-1.33,-0.035
583395,0.035,-1.82,-0.35
583415,1.995,-3.08,0.315
583434,0.875,-3.185,0.14
583453,1.575,-2.59,-0.14
583472,2.31,-1.75,-0.35
583492,3.15,-2.415,-0.49
583511,2.905,-3.7450001,-0.455
583530,2.065,-3.22,-0.56
583549,0.21000001,-2.135,-0.875
583568,0.49,-3.465,-1.225
583587,-1.89,-2.485,-0.77
583606,-5.95,-3.325,-1.015
583625,1.715,-5.425,-1.085
583645,1.785,-4.935,-0.665
583664,-2.205,-3.465,-0.245
583683,-1.75,-2.415,0.14
583702,4.235,-2.765,0.035
583721,1.715,-4.375,0.07
583740,-0.455,-5.075,0.63
583759,-0.21000001,-3.29,1.26
583778,0.63,-1.4350001,1.4
583798,0.77,-1.155,1.33
583817,0.245,-1.4350001,1.19
583836,-0.805,-0.98,1.365
583855,1.085,-0.805,1.295
583875,-0.28,0.42000002,1.26
583894,1.61,-0.105000004,0.7
583913,2.555,-1.855,0.63
583932,1.995,-2.625,0.315
583952,1.645,-2.8700001,0.315
583971,1.54,-3.15,0.56
583990,2.8,-3.01,0.385
584009,3.115,-2.8,0.455
584029,1.505,-2.135,0.42000002
584048,0.875,-2.31,-0.175
584067,2.52,-1.995,-0.035
584086,-5.705,-1.085,0.0
584105,0.7,-4.69,-0.49
584124,3.99,-6.02,-0.175
584143,2.59,-3.43,0.105000004
584162,-1.4350001,-1.33,-0.07
584182,1.155,-1.82,-0.63
584201,3.185,-4.41,-0.735
584220,-0.875,-5.46,-0.245
584239,-0.91,-3.535,0.14
584258,-0.49,-1.715,0.035
584277,0.42000002,-1.47,-0.28
584296,0.49,-1.6800001,-0.35
584315,-0.28,-1.82,-0.245
584335,1.225,-2.8,-0.56
584354,2.8700001,-1.26,0.07
584373,1.785,0.035,-0.385
584392,3.64,-1.6800001,-0.56
584412,1.75,-3.43,-0.28
584431,2.205,-4.165,-0.315
584450,2.1,-3.5,-0.315
584469,2.415,-3.71,-0.42000002
584489,2.17,-4.095,-0.14
584508,2.135,-3.535,0.105000004
584527,1.61,-2.835,0.035
584546,1.75,-3.535,-0.315
584565,0.56,-1.855,0.315
584584,-4.55,-3.955,0.245
584603,3.185,-7.035,0.14
584622,2.625,-4.935,0.595
584642,0.07,-2.94,0.805
584661,0.105000004,-3.115,0.945
584680,4.06,-5.32,0.91
584699,1.645,-6.755,1.085
584718,1.75,-5.7400002,1.155
584737,1.12,-3.64,0.84000003
584756,0.805,-3.185,0.595
584775,1.47,-3.3600001,0.595
584795,1.54,-2.135,0.805
584814,1.75,-1.365,0.84000003
584833,2.38,-1.89,0.63
584852,0.56,-1.82,0.49
584872,1.925,-2.52,0.315
584891,0.77,-3.3600001,0.595
584910,1.225,-3.3600001,0.385
584929,1.505,-3.185,0.175
584949,2.205,-3.885,0.28
584968,1.96,-4.515,0.56
584987,1.47,-3.7450001,0.63
585006,0.035,-2.66,0.28
585025,-0.945,-2.8,-0.455
585044,1.925,-3.71,-0.175
585063,-4.62,-1.785,0.245
585082,1.925,-4.2,0.105000004
585102,5.565,-4.725,0.175
585121,0.42000002,-3.57,0.07
585140,-3.01,-3.5,0.525
585159,1.225,-4.515,0.35
585178,2.8700001,-5.145,-0.105000004
585197,-0.77,-4.305,-0.07
585216,-0.875,-3.535,0.245
585235,-0.35,-3.395,0.175
585255,0.315,-3.465,0.14
585274,-0.28,-2.415,0.035
585293,-1.96,-1.015,-0.175
585312,-0.7,-2.1,-0.385
585332,-1.155,-2.94,0.35
585351,-1.015,-2.765,0.105000004
585370,0.07,-2.38,-0.21000001
585389,-1.96,-3.3600001,-0.315
585409,-1.05,-4.41,0.0
585428,0.665,-4.06,0.35
585447,1.26,-3.3600001,0.175
585466,0.0,-2.94,0.035
585485,0.315,-2.695,0.07
585504,0.105000004,-3.045,0.035
585523,1.785,-4.13,0.035
585542,-3.3600001,-1.925,0.0
585562,-3.29,-2.52,-0.63
585581,0.875,-5.53,-0.385
585600,-1.96,-4.655,-0.14
585619,-2.905,-3.115,-0.21000001
585638,0.14,-2.66,-0.35
585657,3.78,-3.465,-0.07
585676,0.98,-4.165,0.595
585695,-1.61,-3.955,0.84000003
585715,-0.805,-1.75,0.525
585734,0.56,-0.35,-0.21000001
585753,1.19,-0.21000001,-0.63
585772,1.12,0.0,-0.455
585791,-0.42000002,-0.63,0.07
585810,-3.15,-0.35,1.015
585829,-2.135,-0.525,0.98
585848,0.35,-0.28,0.35
585868,0.315,-1.715,-0.105000004
585887,0.315,-4.235,0.07
585906,0.49,-4.515,0.56
585925,2.03,-3.22,0.84000003
585945,2.24,-1.61,0.77
585964,1.855,-2.205,1.155
585983,1.645,-4.34,0.56
586002,3.115,-8.155,-0.21000001
586022,2.065,-6.6150002,0.49
586041,-4.305,-4.095,0.315
586060,2.1,-5.11,0.805
586079,1.6800001,-6.09,1.645
586098,-3.675,-5.425,2.065
586117,-2.345,-4.095,1.925
586136,5.04,-4.27,0.805
586155,1.6800001,-5.915,0.21000001
586175,-2.345,-7.14,0.14
586194,-1.75,-6.6150002,0.245
586213,0.14,-5.39,-0.105000004
586232,0.35,-4.795,-0.56
586251,-1.295,-3.71,-0.945
586270,-3.045,-3.255,-1.05
586289,-2.1,-3.675,-1.225
586308,-1.89,-3.255,-1.295
586328,-2.905,-3.08,-1.925
586347,-2.275,-2.695,-1.995
586366,-0.805,-3.29,-1.89
586385,1.26,-4.725,-1.505
586405,0.945,-5.145,-1.295
586424,2.205,-4.305,-1.19
586443,2.38,-2.8700001,-0.91
586462,1.505,-1.4350001,-0.455
586482,0.7,-1.015,-0.665
586501,3.045,-1.61,-0.63
586520,-8.295,-0.525,-0.7
586539,0.98,-3.99,-1.89
586558,-0.91,-6.125,-1.89
586577,-5.705,-4.97,-1.61
586596,-6.23,-4.69,-1.26
586615,1.575,-5.285,-1.085
586635,1.6800001,-5.915,-0.525
586654,-1.4350001,-6.09,0.0
586673,-0.945,-3.885,-0.035
586692,-1.12,-2.8,-0.455
586711,0.665,-3.01,-0.595
586730,1.715,-2.66,-0.455
586749,-1.19,-1.295,-0.595
586768,1.82,-1.505,-1.12
586788,-0.945,0.385,-0.805
586807,-1.4,0.7,-1.05
586826,-0.98,-0.28,-1.12
586845,-3.85,-1.225,-0.91
586865,-3.255,-1.61,-0.805
586884,1.785,-1.75,-0.84000003
586903,1.715,-1.575,-1.155
586922,1.4350001,-1.505,-1.05
586942,1.75,-2.31,-0.665
586961,1.47,-4.935,-0.28
586980,6.09,-6.685,-0.35
586999,3.71,-3.675,-0.735
587018,5.915,-4.48,-1.89
587037,16.205,-9.66,-2.24
587056,15.085,-12.145,-1.47
587075,6.58,-9.625,-1.085
587095,4.48,-6.93,-1.295
587114,8.82,-6.37,-1.47
587133,2.66,-7.315,-1.365
587152,-0.28,-7.035,-0.805
587171,0.315,-5.53,-0.7
587190,0.525,-5.705,-0.84000003
587209,1.575,-5.565,-0.42000002
587228,2.73,-4.095,0.0
587248,4.795,-2.415,-0.035
587267,2.555,0.525,0.245
587286,3.01,3.605,0.35
587305,2.17,3.395,0.035
587325,0.455,1.54,-0.14
587344,-0.385,-0.7,-0.14
587363,-3.7450001,-0.875,0.105000004
587382,-5.67,0.07,0.49
587402,-7.07,1.33,0.7
587421,-4.9,1.015,0.735
587440,-3.325,0.21000001,0.91
587459,-1.54,-0.595,0.84000003
587479,2.905,1.225,1.365
587498,-5.985,4.795,0.875
587517,3.675,1.19,0.105000004
587536,9.94,0.28,-0.035
587555,6.7200003,2.485,-0.07
587574,-0.245,3.115,0.21000001
587593,0.49,2.135,0.28
587612,-3.255,1.6800001,0.035
587632,-5.46,2.625,-0.455
587651,-3.115,4.445,-0.175
587670,-3.85,6.405,0.805
587689,-4.83,9.52,0.84000003
587708,-6.86,10.885,0.735
587727,-7.98,10.885,0.595
587746,-4.83,9.94,-0.525
587765,-6.37,10.78,-1.295
587785,-6.055,8.89,-2.24
587804,-5.39,7.14,-2.59
587823,-8.015,5.845,-3.3600001
587842,-7.175,2.205,-4.06
587862,-2.45,-3.325,-4.375
587881,0.0,-7.175,-4.235
587900,-2.8700001,-8.4,-3.78
587919,-5.775,-7.805,-3.29
587939,-4.48,-7.945,-3.465
587958,0.105000004,-12.075,-4.2
587977,-2.8700001,-12.145,-2.8700001
587996,-8.89,-14.28,-1.645
588015,-0.315,-16.765,-0.245
588034,1.54,-14.49,0.315
588053,-3.92,-11.585,0.105000004
588072,-4.27,-10.535,-0.035
588092,0.035,-11.725,0.735
588111,-2.1,-10.01,1.82
588130,-2.66,-6.16,1.6800001
588149,-1.82,-3.045,1.085
588168,-0.525,-3.78,0.49
588187,-7.0,-4.935,0.7
588206,-5.46,-4.655,1.12
588225,-0.77,-4.48,1.155
588245,-2.45,-2.415,1.33
588264,-1.19,-1.75,1.61
588283,0.525,-2.94,1.085
588302,-1.085,-3.64,1.12
588322,-0.665,-4.41,1.19
588341,-0.56,-3.605,1.75
588360,0.035,-1.61,1.925
588379,-1.26,0.42000002,2.205
588399,-3.92,2.205,2.625
588418,-3.99,1.75,2.8700001
588437,0.525,0.525,1.61
588456,3.64,2.1,0.805
588475,-7.5950003,3.465,0.77
588494,1.89,-2.135,0.175
588513,7.175,-5.88,-0.42000002
588532,4.095,-5.355,-0.385
588552,-1.575,-4.83,-0.665
588571,0.98,-6.7200003,-1.365
588590,-0.525,-10.78,-3.08
588609,-5.11,-14.735,-3.71
588628,-3.64,-13.685,-4.025
588647,-0.945,-11.865,-5.81
588666,-1.295,-13.93,-5.355
588685,-3.71,-16.625,-2.205
588705,-3.92,-15.575,-0.28
588724,1.155,-14.1050005,-0.56
588743,4.41,-14.28,-2.555
588762,7.4900002,-17.57,-4.9
588782,6.685,-21.245,-5.81
588801,2.73,-21.63,-5.915
588820,4.025,-17.710001,-6.02
588839,7.14,-16.03,-6.125
588859,10.15,-18.655,-4.165
588878,9.205,-14.28,-3.045
588897,13.65,-7.105,-2.94
588916,14.455,-6.335,-2.66
588935,14.21,-10.395,-1.715
588954,8.96,-8.82,0.35
588973,8.47,-6.44,0.245
588992,11.4800005,-2.52,-1.6800001
589012,9.03,-0.735,-1.225
589031,6.895,-2.31,0.77
589050,5.39,-1.855,2.135
589069,9.905,-1.26,2.625
589088,7.525,-1.75,3.115
589107,3.64,-0.07,3.185
589126,3.045,2.695,2.94
589145,3.325,4.375,2.905
589165,2.38,5.53,3.15
589184,1.4350001,5.495,3.255
589203,2.8,4.8650002,2.59
589222,3.255,5.6,2.205
589242,2.625,4.795,2.1
589261,2.625,3.64,1.96
589280,-0.875,2.45,1.505
589299,-1.19,1.015,1.015
589319,0.035,0.21000001,0.84000003
589338,0.665,0.455,1.015
589357,0.77,1.61,1.015
589376,-1.155,1.61,0.805
589395,-3.85,0.42000002,0.77
589414,-3.01,-1.995,0.175
589433,-4.13,-0.385,0.49
589452,-10.08,-1.225,0.56
589472,-0.385,-3.885,0.42000002
589491,0.07,-3.955,0.595
589510,-3.01,-3.605,0.875
589529,-4.76,-4.305,0.84000003
589548,0.0,-4.48,0.455
589567,0.91,-5.32,0.14
589586,-3.57,-6.825,0.105000004
589605,-5.04,-7.525,0.28
589625,-4.795,-6.265,0.14
589644,-4.27,-4.585,-0.105000004
589663,-3.29,-3.64,-0.105000004
589682,-1.96,-3.92,-0.35
589702,-2.8700001,-3.08,0.14
589721,-2.94,-2.205,0.07
589740,-1.295,-2.695,-0.105000004
589759,-2.905,-4.025,-0.14
589779,-1.085,-5.53,0.21000001
589798,2.415,-4.9,0.49
589817,2.66,-2.1,0.315
589836,2.205,-1.33,0.385
589855,2.765,-2.205,0.735
589874,0.91,-2.45,0.77
589893,1.12,-3.465,0.245
589912,2.24,-1.26,0.735
589932,-4.305,0.035,0.385
589951,2.905,-2.555,0.105000004
589970,4.34,-3.7450001,0.525
589989,-1.47,-2.45,0.63
590008,-2.625,-1.645,0.525
590027,0.63,-2.03,0.42000002
590046,3.5,-3.535,0.49
590065,-0.84000003,-4.025,0.665
590085,-3.15,-3.57,0.35
590104,-1.575,-2.8700001,0.105000004
590123,0.0,-3.22,0.07
590142,-0.035,-3.15,0.035
590162,-0.84000003,-2.94,-0.14
590181,-3.15,-2.8700001,-0.315
590200,-0.56,-2.94,-0.49
590219,0.665,-3.78,-0.42000002
590239,1.26,-4.235,-0.28
590258,1.505,-5.215,-0.525
590277,2.52,-4.97,-0.595
590296,2.17,-3.675,-0.42000002
590315,1.4350001,-3.535,-0.175
590334,1.54,-4.165,0.105000004
590353,-0.105000004,-3.885,0.0
590372,-0.245,-4.48,-0.595
590392,2.275,-3.5,0.28
590411,-6.475,-1.015,0.245
590430,3.99,-3.815,-0.56
590449,4.585,-5.915,-0.42000002
590468,-1.12,-4.76,-0.035
590487,-2.38,-3.255,0.14
590506,2.8,-2.835,-0.14
590525,5.25,-3.43,-0.035
590545,1.085,-4.06,0.35
590564,-0.21000001,-3.85,0.56
590583,0.805,-3.045,0.42000002
590602,2.1,-2.52,0.28
590622,1.505,-2.275,0.245
590641,-0.595,-2.03,0.175
590660,-0.875,-2.31,0.0
590679,-0.28,-1.26,0.42000002
590699,0.21000001,-1.4,-0.07
590718,1.085,-2.03,-0.105000004
590737,0.105000004,-3.885,-0.035
590756,2.135,-4.515,0.175
590775,2.59,-3.5,0.07
590794,2.555,-2.695,0.035
590813,2.695,-3.57,0.14
590832,1.715,-3.885,0.35
590852,0.525,-3.395,-0.14
590871,2.94,-3.5,-0.105000004
590890,-6.16,-1.75,0.42000002
590909,1.505,-4.235,0.035
590928,4.41,-5.565,0.035
590947,1.82,-3.43,0.35
590966,-2.73,-2.45,0.525
590985,0.84000003,-2.975,0.42000002
591005,3.71,-4.2,0.035
591024,-0.385,-5.215,0.14
591043,0.035,-5.32,0.49
591062,0.63,-4.025,0.49
591082,1.015,-2.59,0.245
591101,0.7,-2.38,0.105000004
591120,-0.63,-2.59,0.28
591139,0.875,-3.255,-0.14
591159,1.54,-2.03,0.21000001
591178,1.365,-1.855,-0.175
591197,2.59,-2.625,-0.245
591216,0.105000004,-3.64,-0.315
591236,2.1,-4.34,-0.175
591255,2.905,-3.92,-0.175
591274,3.045,-3.64,-0.175
591293,3.115,-3.71,0.0
591312,1.19,-3.325,0.035
591331,-0.175,-2.94,-0.245
591350,2.065,-3.185,-0.245
591369,-2.8700001,-1.26,0.245
591389,-1.82,-3.7450001,-0.315
591408,2.835,-6.965,-0.35
591427,3.115,-5.39,0.35
591446,-0.035,-2.625,0.56
591465,1.015,-2.625,0.35
591484,4.8650002,-4.8650002,0.14
591503,1.085,-5.95,0.245
591522,1.12,-5.11,0.35
591542,1.085,-3.78,0.315
591561,0.525,-3.535,0.07
591580,0.84000003,-3.3600001,0.14
591599,0.56,-2.555,0.14
591619,0.63,-3.045,-0.42000002
591638,1.89,-2.52,0.175
591657,0.56,-2.1,0.0
591676,2.555,-2.975,-0.35
591696,0.91,-3.955,-0.35
591715,1.05,-4.55,-0.35
591734,0.735,-5.04,-0.28
591753,1.54,-4.8650002,-0.14
591772,2.275,-3.7450001,0.105000004
591791,2.975,-2.205,0.245
591810,1.26,-2.275,0.035
591829,-1.6800001,-4.83,-0.7
591849,0.385,-4.935,0.035
591868,-6.16,-3.99,0.28
591887,3.29,-6.02,-0.21000001
591906,4.025,-5.285,-0.175
591925,0.56,-3.29,-0.245
591944,-1.47,-3.57,-0.07
591963,3.22,-4.725,-0.105000004
591982,1.4,-5.32,0.14
592002,-1.47,-4.97,0.245
592021,-1.6800001,-2.73,0.63
592040,-0.84000003,-1.855,0.525
592059,-0.105000004,-1.75,-0.07
592079,-0.63,-1.96,-0.21000001
592098,-1.575,-1.89,-0.035
592117,0.21000001,-1.61,0.385
592136,0.63,0.0,0.28
592156,1.12,-1.575,0.105000004
592175,-0.07,-4.375,0.665
592194,0.385,-4.725,0.35
592213,1.12,-3.7450001,0.385
592232,2.905,-1.925,0.21000001
592251,3.955,0.49,-0.035
592270,2.485,0.7,-0.385
592289,0.385,-1.05,-0.28
592309,-1.47,-3.01,-0.21000001
592328,0.14,-4.9,0.07
592347,-4.165,-3.57,0.665
592366,-3.57,-6.475,0.49
592385,1.54,-7.245,0.63
592404,1.96,-3.43,0.84000003
592423,0.105000004,-2.1,0.63
592442,1.19,-2.625,0.595
592462,5.25,-3.3600001,0.63
592481,2.45,-3.5,0.525
592500,1.995,-3.185,0.525
592519,1.715,-2.59,0.7
592539,1.96,-2.24,0.49
592558,2.03,-0.805,0.245
592577,0.42000002,0.07,-0.105000004
592596,0.245,-1.855,-0.28
592616,1.6800001,-1.225,0.525
592635,1.855,-0.21000001,0.245
592654,2.31,-1.12,-0.14
592673,-0.035,-3.01,-0.21000001
592692,0.28,-4.34,-0.385
592711,0.455,-4.025,-0.525
592730,1.05,-3.325,-0.385
592749,2.03,-4.06,-0.42000002
592769,2.73,-3.85,-0.63
592788,1.575,-3.255,-1.015
592807,0.315,-3.395,-1.33
592826,2.8,-4.585,-1.4
592845,-3.7450001,-2.765,-0.98
592864,1.855,-3.815,-1.4350001
592883,4.935,-5.95,-1.015
592902,-1.995,-4.69,-0.385
592922,-4.095,-4.795,0.21000001
592941,0.105000004,-5.25,0.28
592960,3.78,-5.425,0.63
592979,-0.805,-4.305,1.4350001
592999,-2.31,-3.185,1.575
593018,-1.575,-3.535,1.47
593037,-1.085,-4.41,1.365
593056,-1.05,-3.185,1.225
593076,-1.995,-1.365,0.875
593095,-1.785,-2.52,0.21000001
593114,-4.2,-3.395,0.665
593133,-2.73,-4.935,0.0
593152,2.38,-6.02,-0.525
593171,0.525,-6.685,-0.735
593190,0.0,-7.315,-0.63
593209,1.155,-7.35,-0.595
593229,2.695,-6.93,-0.875
593248,1.82,-6.895,-0.91
593267,0.385,-6.825,-0.595
593286,-0.875,-6.58,-0.35
593305,-1.19,-6.51,-0.63
593324,1.4,-6.405,-0.28
593343,-7.35,-4.62,0.105000004
593362,-0.84000003,-6.195,-0.245
593382,3.08,-8.085,0.035
593401,-2.135,-6.335,0.175
593420,-3.29,-5.495,0.525
593439,-0.035,-5.075,0.35
593458,4.165,-5.04,0.21000001
593477,1.995,-5.25,0.455
593496,0.175,-4.725,0.63
593515,0.42000002,-2.73,0.49
593535,1.26,-1.89,0.35
593554,1.365,-1.995,0.28
593573,1.225,-2.1,0.14
593592,1.47,-1.715,-0.21000001
593612,-1.26,0.77,0.21000001
593631,0.21000001,0.735,-0.28
593650,1.33,-0.35,-0.245
593669,0.385,-1.54,-0.175
593689,1.61,-2.31,-0.245
593708,2.555,-1.4,-0.035
593727,2.31,-0.56,0.245
593746,0.98,0.42000002,0.315
593765,0.35,0.875,0.595
593784,-1.96,1.61,1.085
593803,-4.9,2.555,1.05
593822,-0.98,1.75,1.26
593842,-6.93,3.535,1.6800001
593861,-3.535,0.98,0.77
593880,-0.385,-1.645,0.455
593899,-5.425,-0.735,0.35
593918,-8.435,0.56,-0.07
593937,-3.85,1.05,-0.7
593956,0.7,-0.805,-1.19
593975,-2.065,-2.275,-1.6800001
593995,-2.765,-2.8,-1.75
594014,-1.015,-2.345,-1.82
594033,2.24,-2.695,-1.715
594052,1.96,-3.01,-2.135
594072,-0.665,-4.375,-2.555
594091,0.385,-6.125,-2.765
594110,-0.21000001,-5.11,-1.96
594129,-0.42000002,-3.7450001,-1.995
594149,1.575,-4.83,-1.925
594168,0.98,-6.825,-1.26
594187,0.77,-8.715,-0.63
594206,-1.4,-8.155,-0.21000001
594225,0.21000001,-7.875,0.07
594244,3.185,-8.505,0.35
594263,2.31,-8.505,0.735
594282,0.21000001,-7.945,0.665
594302,-2.66,-8.155,0.77
594321,-0.455,-9.7300005,0.875
594340,0.56,-7.07,2.065
594359,-6.265,-5.985,1.925
594378,3.99,-7.98,1.4
594397,4.795,-7.84,2.03
594416,0.875,-6.195,2.38
594435,-0.21000001,-5.18,2.73
594455,4.8650002,-5.7400002,2.345
594474,2.135,-7.07,2.275
594493,1.085,-6.58,2.275
594512,0.21000001,-4.795,2.24
594532,0.56,-3.99,1.995
594551,1.54,-3.99,1.61
594570,1.785,-3.3600001,1.365
594589,0.175,-2.66,1.225
594609,0.63,-2.765,0.945
594628,0.525,-1.505,1.05
594647,1.47,-1.4350001,0.49
594666,0.595,-2.8,0.455
594686,0.105000004,-4.095,0.42000002
594705,0.245,-4.97,0.175
594724,0.595,-4.655,0.28
594743,2.065,-3.535,0.525
594762,2.8700001,-2.625,0.56
594781,2.905,-2.94,0.455
594800,1.89,-3.29,0.42000002
594819,0.385,-2.975,0.315
594839,-0.21000001,-3.5,-0.105000004
594858,2.975,-4.165,0.175
594877,-4.655,-2.135,0.63
594896,0.35,-4.41,0.28
594916,5.355,-4.8650002,0.455
594935,1.715,-3.045,0.385
594954,-0.175,-2.485,0.805
594973,4.13,-3.57,0.56
594993,2.555,-5.705,0.28
595012,-0.035,-5.635,0.07
595031,-0.035,-3.885,0.0
595050,0.98,-3.57,0.105000004
595069,1.715,-3.185,0.105000004
595088,1.47,-2.17,0.105000004
595107,0.455,-1.645,0.175
595126,1.33,-2.835,-0.21000001
595146,1.4350001,-1.61,0.28
595165,1.75,-1.19,0.07
595184,2.485,-1.715,-0.175
595203,0.245,-1.96,-0.21000001
595222,0.07,-3.3600001,-0.35
595241,0.175,-4.48,-0.105000004
595260,1.19,-4.69,0.035
595279,1.89,-3.675,-0.105000004
595299,2.24,-2.66,-0.28
